# <!-- #♥FS-Graphics♥	 -->
# stores intial values for configuration of in game elements
#Name	Value
#Values to use with height based reflection map
distantlights.carlight1.spacing.sp		2.0
distantlights.carlight1.speed.sp		40
distantlights.carlight1.spacing.mp		3.5
distantlights.carlight1.speed.mp		35
distantlights.carlight1.color.red		1.0
distantlights.carlight1.color.green		0.95
distantlights.carlight1.color.blue		0.91

distantlights.carlight2.spacing.sp		3.0
distantlights.carlight2.speed.sp		20.0
distantlights.carlight2.spacing.mp		3.0
distantlights.carlight2.speed.mp		20.0
distantlights.carlight2.color.red		1.0
distantlights.carlight2.color.green		0.01
distantlights.carlight2.color.blue		0.0

distantlights.streetlight.HDRIntensity	19.0
distantlights.streetlight.ZOffset		12.0
distantlights.streetlight.Spacing		25.0
distantlights.streetlight.color.red		1.0
distantlights.streetlight.color.green	0.43
distantlights.streetlight.color.blue	0.03

# Emissive night values
emissive.night.start.time		20
emissive.night.end.time			6

# Misc Values
misc.DOFBlurMultiplier.HD	1
misc.DOFBlurMultiplier.SD	0.5
misc.Multiplier.heightStart	100
misc.Multiplier.heightEnd	250.00
misc.Multiplier.farClipMultiplier	1
misc.Multiplier.nearFogMultiplier	1
misc.3dMarkers.FrontLightIntensity	10.00
misc.3dMarkers.frontLightExponent	32

# coronas
misc.coronas.sizeScaleGlobal					0.45
misc.coronas.intensityScaleGlobal				0.3
misc.coronas.intensityScaleWater				0.5
misc.coronas.sizeScaleWater						0.5
misc.coronas.sizeScaleParaboloid				0.9
misc.coronas.screenspaceExpansion				0.0
misc.coronas.screenspaceExpansionWater			0.0
misc.coronas.zBiasMultiplier					30.0
misc.coronas.zBiasDistanceNear					50.0
misc.coronas.zBiasDistanceFar					1500.0
misc.coronas.zBias.fromFinalSizeMultiplier 		0.1
misc.coronas.occlusionSizeScale					0.5
misc.coronas.occlusionSizeMax					32.0
misc.coronas.flareCoronaSizeRatio				0.17
misc.coronas.flareMinAngleDegToFadeIn			30.0
misc.coronas.flareScreenCenterOffsetSizeMult	200.0
misc.coronas.flareColShiftR						0.005
misc.coronas.flareColShiftG						0.01
misc.coronas.flareColShiftB						0.03
misc.coronas.baseValueR							0.0
misc.coronas.baseValueG							0.0
misc.coronas.baseValueB							0.0
misc.coronas.zBias.min				0.0
misc.coronas.zBias.max				0.35
misc.coronas.zBias.additionalBias.WaterReflection	5.0
misc.coronas.zBias.additionalBias.EnvReflection		1.0
misc.coronas.zBias.additionalBias.MirrorReflection	2.0
misc.coronas.dir.mult.fadeoff.start					30.0
misc.coronas.dir.mult.fadeoff.dist					80.0
misc.coronas.flareScreenCenterOffsetVerticalSizeMult	120.0
misc.coronas.underwaterFadeDist						4.0
misc.coronas.m_doNGCoronas						1.0
misc.coronas.m_rotationSpeed					0.05
misc.coronas.m_rotationSpeedRampedUp			0.15
misc.coronas.m_layer1Muliplier					0.5
misc.coronas.m_layer2Muliplier					0.5
misc.coronas.m_scaleRampUp						1.5
misc.coronas.m_scaleRampUpAngle					20.0
misc.coronas.flareScreenCenterOffsetVerticalSizeMult 0.95
misc.coronas.screenEdgeMinDistForFade	0.95
misc.BloomIntensityClamp.HD	12
misc.BloomIntensityClamp.SD	12.00
misc.CrossPMultiplier.RimLight	1.00
misc.CrossPMultiplier.GlobalEnvironmentReflection	6.00
misc.CrossPMultiplier.Gamma	1.10
misc.CrossPMultiplier.MidBlur	1.00
misc.CrossPMultiplier.Farblur	1.00
misc.CrossPMultiplier.SkyMultiplier	1.20
misc.CrossPMultiplier.Desaturation 	1.00
misc.HiDof.nearBlur	2
misc.HiDof.midBlur	0.82
misc.HiDof.farBlur	2.10
misc.cutscene.nearBlurMin	0.2
misc.HiDof.nearBlur	2.00
misc.HiDof.midBlur	0.80
misc.HiDof.farBlur	2
misc.cutscene.nearBlurMin	0.2
misc.PedKillOverlay.duration 250.0f
	
misc.DamageOverlay.RampUpDuration 			75
misc.DamageOverlay.HoldDuration				600
misc.DamageOverlay.RampDownDuration 		100
misc.DamageOverlay.ColorBottom.red 			0.90
misc.DamageOverlay.ColorBottom.green 		0.90
misc.DamageOverlay.ColorBottom.blue 		0.90
misc.DamageOverlay.ColorTop.red 			0.90
misc.DamageOverlay.ColorTop.green 			0.90
misc.DamageOverlay.ColorTop.blue 			0.90
misc.DamageOverlay.GlobalAlphaBottom		0.25
misc.DamageOverlay.GlobalAlphaTop			0.25
misc.DamageOverlay.SpriteLength 			0.70
misc.DamageOverlay.SpriteBaseWidth 			0.40
misc.DamageOverlay.SpriteTipWidth 			0.20
misc.DamageOverlay.HorizontalFadeSoftness 	1.00
misc.DamageOverlay.VerticalFadeOffset		0.50
misc.DamageOverlay.AngleScalingMult 		0.00

misc.DamageOverlay.FP.RampUpDuration 			75
misc.DamageOverlay.FP.HoldDuration			    600
misc.DamageOverlay.FP.RampDownDuration 			100
misc.DamageOverlay.FP.ColorBottom.red 			0.90
misc.DamageOverlay.FP.ColorBottom.green 		0.90
misc.DamageOverlay.FP.ColorBottom.blue 			0.90
misc.DamageOverlay.FP.ColorTop.red 			    0.90
misc.DamageOverlay.FP.ColorTop.green 		    0.90
misc.DamageOverlay.FP.ColorTop.blue 		    0.90
misc.DamageOverlay.FP.GlobalAlphaBottom			0.25
misc.DamageOverlay.FP.GlobalAlphaTop			0.25
misc.DamageOverlay.FP.SpriteLength 			    0.15
misc.DamageOverlay.FP.SpriteBaseWidth 			0.27
misc.DamageOverlay.FP.SpriteTipWidth 			0.10
misc.DamageOverlay.FP.HorizontalFadeSoftness 	1.00
misc.DamageOverlay.FP.VerticalFadeOffset		0.50
misc.DamageOverlay.FP.AngleScalingMult 			0.00

misc.DamageOverlay.ScreenSafeZoneLength		    0.45

misc.SniperRifleDof.Enabled		0
misc.SniperRifleDof.NearStart 	0.0
misc.SniperRifleDof.NearEnd 	0.0
misc.SniperRifleDof.FarStart 	5000.0
misc.SniperRifleDof.FarEnd 		5000.0

misc.MoonDimMult				0.4

misc.NextGenModifier			1.0

# See Through
seeThrough.PedQuadSize	0.35
seeThrough.PedQuadStartDistance	0
seeThrough.PedQuadEndDistance	1500
seeThrough.PedQuadScale	12
seeThrough.FadeStartDistance	50
seeThrough.FadeEndDistance	1100
seeThrough.MaxThickness	10000
seeThrough.MinNoiseAmount	0.25
seeThrough.MaxNoiseAmount	1
seeThrough.HiLightIntensity	0.5
seeThrough.HiLightNoise	0.5
# seeThrough.ColorNear	0.06	0.02	0.14	1
seeThrough.ColorNear.red	0.06
seeThrough.ColorNear.green	0.02
seeThrough.ColorNear.blue	0.14
# seeThrough.ColorFar	0.03	0.05	0.16	1
seeThrough.ColorFar.red	0.03
seeThrough.ColorFar.green	0.05
seeThrough.ColorFar.blue	0.16
# seeThrough.ColorVisibleBase	0.78	0	0	1
seeThrough.ColorVisibleBase.red	0.78
seeThrough.ColorVisibleBase.green	0
seeThrough.ColorVisibleBase.blue	0
# seeThrough.ColorVisibleWarm	1	0	0	1
seeThrough.ColorVisibleWarm.red	0.85
seeThrough.ColorVisibleWarm.green	0.65
seeThrough.ColorVisibleWarm.blue	0
# seeThrough.ColorVisibleHot	0	1	1	0
seeThrough.ColorVisibleHot.red	0.95
seeThrough.ColorVisibleHot.green	0.99
seeThrough.ColorVisibleHot.blue	1

Tonemapping.bright.filmic.A			0.3		
Tonemapping.bright.filmic.B			0.23	
Tonemapping.bright.filmic.C			0.1		
Tonemapping.bright.filmic.D			0.2		
Tonemapping.bright.filmic.E			0.01	
Tonemapping.bright.filmic.F			0.3		
Tonemapping.bright.filmic.W			4.0		
Tonemapping.bright.filmic.exposure	-0.5

Tonemapping.dark.filmic.A			0.3
Tonemapping.dark.filmic.B			0.23
Tonemapping.dark.filmic.C			0.2
Tonemapping.dark.filmic.D			0.2
Tonemapping.dark.filmic.E			0.0
Tonemapping.dark.filmic.F			0.3
Tonemapping.dark.filmic.W			4.0
Tonemapping.dark.filmic.exposure	3.0

# Exposure
Exposure.curve.scale	-106.200
Exposure.curve.power	0.007
Exposure.curve.offset	104.700

# Adaptation
Adaptation.min.step.size 	0.15
Adaptation.max.step.size 	4.5
Adaptation.step.size.mult 	1.5
Adaptation.threshold 		0.0
Adaptation.sun.exposure.tweak	-2


# Cloud generation
cloudgen.frequency 				10.0
cloudgen.scale					48.0
cloudgen.edge.detail.scale		16.0
cloudgen.overlay.detail.scale	8.0

# Cloud speeds
cloud.speed.large	5.0
cloud.speed.small	1.0
cloud.speed.overall	1.0
cloud.speed.edge	1.0
cloud.speed.hats	1.0

# lod fade distances
lod.fadedist.orphanhd	20.0
lod.fadedist.hd			20.0
lod.fadedist.lod		20.0
lod.fadedist.slod1		20.0
lod.fadedist.slod2		25.0
lod.fadedist.slod3		25.0
lod.fadedist.slod4		25.0

# sky plane
skyplane.offset		512.0
skyplane.fog.fade.start	64.0
skyplane.fog.fade.end	128.0

// Rim lighting
rim.lighting.width.start					0.1
rim.lighting.width.end						0.9
rim.lighting.transition.angle				0.0
rim.lighting.downmask.angle					0.4
rim.lighting.main.colour.intensity			1.3
rim.lighting.offangle.colour.intensity		0.4

// Reflection tweaks
reflection.tweaks.interior.artificial.boost	3.0
reflection.tweaks.exterior.artificial.boost	9.0
reflection.tweaks.emissive.boost			5.0

// Light component cutoff
lights.cutoff.distance					1000.0
lights.cutoff.shadow.distance			1001.0
lights.cutoff.specular.distance			1002.0
lights.cutoff.volumetric.distance		1003.0
lights.cutoff.nonGbuf.distance			75.0
lights.cutoff.map.distance				1004.0

// Bloom
bloom.threshold.min			0.4
bloom.threshold.expsoure.diff.min	0.0
bloom.threshold.expsoure.diff.max	0.0
bloom.threshold.power			1.0

bloom.blurblendmult.large		0.5
bloom.blurblendmult.med			2.0
bloom.blurblendmult.small		1


// Dynamic bake paramaters
dynamic.bake.start.min			0.7
dynamic.bake.start.max			1.9

dynamic.bake.end.min			0.3
dynamic.bake.end.max			1.3

// Minimap alpha
UI.minimap.alpha				0.6

// Puddles
puddles.scale 					0.018
puddles.range 					0.15
puddles.depth					1.6
puddles.depthtest				0.200
puddles.strength				0.5
puddles.animspeed				30.0
puddles.ripples.minsize			0.01	
puddles.ripples.maxsize			0.02
puddles.ripples.speed			10
puddles.ripples.minduration		4.0
puddles.ripples.maxduration		5.0
puddles.ripples.dropfactor		0.8
puddles.ripples.windstrength	0.01
puddles.ripples.ripplestrength	0.5
puddles.ripples.winddamping		0.01
puddles.ripples.playerspeed		12.0
puddles.ripples.playermapsize	8

// LOD lights - do not change these ranges without talking to code because it requires data changes
lodlight.small.range			250.0
lodlight.medium.range			750.0
lodlight.large.range			2500.0

lodlight.small.fade				50.0
lodlight.medium.fade			100.0
lodlight.large.fade				50.0

lodlight.small.corona.range		150.0
lodlight.medium.corona.range	180.0
lodlight.large.corona.range		1250.0

lodlight.corona.size			2.0

lodlight.sphere.expand.size.mult	2
lodlight.sphere.expand.start		50.0
lodlight.sphere.expand.end			500.0

// Bright Lights
misc.brightlight.distculled.FadeStart	250.0
misc.brightlight.distculled.FadeEnd	270.0
misc.brightlight.notdistculled.FadeStart	200.0
misc.brightlight.notdistculled.FadeEnd	270.0
misc.brightlight.globalIntensity	12.0
misc.brightlight.railwayItensity	2.5
misc.brightlight.coronaZBias	1.0

// Vehicle Light Night/Day Settings
vehicle.lights.sunrise			6.5
vehicle.lights.sunset			19.0

// Vehicle light fade distances
vehicle.lights.fadeDistance.main	250.0
vehicle.lights.fadeDistance.secondary	250.0
vehicle.lights.fadeDistance.sirens	950.0
vehicle.lights.fadeDistance.AO	250.0
vehicle.lights.fadeDistance.neon	250.0
vehicle.lights.fadeLength	20.0

//Particle Shadow intensity
particles.shadowintensity		5

// Dark Light
dark.light.color.red	1.00
dark.light.color.green	1.00
dark.light.color.blue	1.00
dark.light.intensity	10.5
dark.light.radius	50.0
dark.light.falloffExp 128.0
dark.light.innerConeAngle	0.00
dark.light.outerConeAngle	40.00
dark.light.coronaHDR 1.00
dark.light.coronaSize 1.00
dark.light.offset.x	0.00
dark.light.offset.y	0.00
dark.light.offset.z	0.00
dark.fpv.light.offset.x	0.00
dark.fpv.light.offset.y	0.00
dark.fpv.light.offset.z	0.00
dark.useSpec 1.0
dark.useNormal 1.0
dark.useShadows 1.0
dark.useVolumes 1.0
dark.shadowNearCLip 0.2
dark.shadowBlur 8.0
dark.volumeIntensity 0.1
dark.volumeSize 0.05
dark.volumeExponent 0.0
dark.volumeColor.x 0.6
dark.volumeColor.y 1.0
dark.volumeColor.z 0.6
dark.volumeColor.w 1.0
dark.lightDirBase 0.5

// Secondary Dark Light
dark.secLight.enable 1.00
dark.secLight.color.red	1.00
dark.secLight.color.green	1.00
dark.secLight.color.blue	1.00
dark.secLight.intensity	1.00
dark.secLight.radius	0.5
dark.secLight.falloffExp 32.0
dark.secLight.innerConeAngle	0.00
dark.secLight.outerConeAngle	90.00
dark.secLight.coronaHDR 1.00
dark.secLight.coronaSize 1.00
dark.secLight.offset.x	0.00
dark.secLight.offset.y	0.00
dark.secLight.offset.z	0.00
dark.secLight.useSpec 1.00
dark.secLight.lightDirBase 0.5

// Ped light
ped.light.direction.x			0.000
ped.light.direction.y			 0.000
ped.light.direction.z			 0.000

ped.light.fade.day.start		0.0
ped.light.fade.day.end			0.0

ped.light.fade.night.start		19.99
ped.light.fade.night.end		20.0

//ped phone light properties
ped.phonelight.color.r			1.0
ped.phonelight.color.g			1.0
ped.phonelight.color.b			1.0
ped.phonelight.intensity		4.0
ped.phonelight.radius			0.9
ped.phonelight.falloffexp		15.0
ped.phonelight.cone.inner		0.0
ped.phonelight.cone.outer		90.0

//Adaptive DOF - PC/NG Only
adaptivedof.range.verynear			10
adaptivedof.range.near				40
adaptivedof.range.mid					2000
adaptivedof.range.far					6000
adaptivedof.range.veryfar				20000

adaptivedof.day.verynear.nearout		-0.5
adaptivedof.day.verynear.nearin		1.0
adaptivedof.day.verynear.farin		-10.0
adaptivedof.day.verynear.farout		300.0

adaptivedof.day.near.nearout			-1.0
adaptivedof.day.near.nearin			2.0
adaptivedof.day.near.farin			-800.0
adaptivedof.day.near.farout			8000.0

adaptivedof.day.mid.nearout			-2.0
adaptivedof.day.mid.nearin			2.5
adaptivedof.day.mid.farin				-1000.0
adaptivedof.day.mid.farout			25000.0

adaptivedof.day.far.nearout			0.0
adaptivedof.day.far.nearin			4.0
adaptivedof.day.far.farin				5000.0
adaptivedof.day.far.farout			25000.0

adaptivedof.day.veryfar.nearout		-6.0
adaptivedof.day.veryfar.nearin		15.5
adaptivedof.day.veryfar.farin		13000.0
adaptivedof.day.veryfar.farout		25000.0

adaptivedof.night.verynear.nearout	-0.5
adaptivedof.night.verynear.nearin		1.05
adaptivedof.night.verynear.farin		-25.0
adaptivedof.night.verynear.farout		300.0

adaptivedof.night.near.nearout		-1.0
adaptivedof.night.near.nearin			1.0
adaptivedof.night.near.farin			-200.0
adaptivedof.night.near.farout			2500.0

adaptivedof.night.mid.nearout			-0.5
adaptivedof.night.mid.nearin			2.0
adaptivedof.night.mid.farin			-1000.0
adaptivedof.night.mid.farout			15000.0

adaptivedof.night.far.nearout			0.0
adaptivedof.night.far.nearin			4.0
adaptivedof.night.far.farin			5000.0
adaptivedof.night.far.farout			25000.0

adaptivedof.night.veryfar.nearout		0.0
adaptivedof.night.veryfar.nearin		15.5
adaptivedof.night.veryfar.farin		10000.0
adaptivedof.night.veryfar.farout		25000.0

adaptivedof.missedrayvalue			10000
adaptivedof.gridsize					15
adaptivedof.gridscalex				0.3
adaptivedof.gridscaley				0.5
adaptivedof.gridscalexincover				0.1

adaptivedof.gridscaleyincover				0.2
adaptivedof.gridscalexaiming			0.01
adaptivedof.gridscaleyaiming			0.01
adaptivedof.gridscalexrungun			0.02
adaptivedof.gridscaleyrungun			0.03
adaptivedof.smoothtime				0.85
adaptivedof.nearplayeradjust			5.5f

adaptivedof.meleefocal.nearout		1.0
adaptivedof.meleefocal.nearin			1.0
adaptivedof.meleefocal.farin			1.0
adaptivedof.meleefocal.farout			1.0

adaptivedof.aimingfocal.nearout		1.0
adaptivedof.aimingfocal.nearin		1.0
adaptivedof.aimingfocal.farin			1.0
adaptivedof.aimingfocal.farout		1.0

adaptivedof.rungunfocal.nearout		1.0
adaptivedof.rungunfocal.nearin		1.0
adaptivedof.rungunfocal.farin			1.0
adaptivedof.rungunfocal.farout		1.0

adaptivedof.incoverfocal.nearout			1.0
adaptivedof.incoverfocal.nearin				1.0
adaptivedof.incoverfocal.farin				1.0
adaptivedof.incoverfocal.farout				1.0

adaptivedof.exposureDay				-2.0
adaptivedof.exposureNight				1.0

adaptivedof.exposureMin				-2.5
adaptivedof.exposureMax				2.5

bokeh.brightnessThresholdMin			4.0
bokeh.brightnessThresholdMax			3.0
bokeh.brightnessExposureMin			-3.0
bokeh.brightnessExposureMax			1.0
bokeh.cocThreshold				0.1
bokeh.fadeRangeMin				1.320
bokeh.fadeRangeMax				0.05
bokeh.sizeMultiplier				2.3
bokeh.globalAlpha					1.0
bokeh.alphaCutoff					0.15
bokeh.shapeExposureRangeMin				-3.0
bokeh.shapeExposureRangeMax				2.0

defaultmotionblur.enabled				1
defaultmotionblur.strength			0.1

procObjects.minRadiusForHeightMap			0.4

// Multipiers over final shadow cascade.
fogray.fadestart	0.0
fogray.fadeend	1.0

//character lens flare
lensflare.switch.length	990
lensflare.hide.length	495
lensflare.show.length	264
lensflare.desaturation.boost 1.6

// First person motion blur
fpv.motionblur.weight0 1.0
fpv.motionblur.weight1 0.0
fpv.motionblur.weight2 0.8
fpv.motionblur.weight3 1.0
fpv.motionblur.max.velocity 32.0                                                                               
